"ID","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20"
330,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
331,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0
332,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0
333,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0
334,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1
335,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0
336,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
337,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0
338,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
339,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0
340,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0
341,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
342,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
343,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1
344,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0
345,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1
346,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1
347,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0
348,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
349,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0
350,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0
351,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0
352,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0
353,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0
354,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0
355,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1
356,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0
357,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
358,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0
359,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0
360,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1
361,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1
362,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0
363,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1
364,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0
365,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0
366,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
367,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0
368,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1
369,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0
370,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1
371,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
372,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0
373,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1
374,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1
375,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0
376,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0
377,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
378,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0
379,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0
380,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1
381,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1
382,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1
383,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
384,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0
385,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1
386,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0
387,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0
388,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
389,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1
390,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1
391,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1
392,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1
393,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0
394,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0
395,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
396,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0
397,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0
398,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0
399,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
400,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1
401,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
402,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0
403,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0
404,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0
405,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0
406,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1
407,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1
408,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0
409,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1
410,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1
411,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
412,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1
413,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0
414,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0
415,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0
416,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
417,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0
418,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0
419,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
420,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0
421,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1
422,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1
423,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0
424,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1
425,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
426,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0
427,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0
428,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0
429,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
430,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1
431,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
432,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1
433,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0
434,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
435,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1
436,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0
437,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
438,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0
439,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
440,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
441,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
442,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1
443,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
444,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1
445,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1
446,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0
447,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0
448,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0
449,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
450,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0
451,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0
452,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0
453,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0
454,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0
455,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0
456,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0
457,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0
458,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
459,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
460,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
461,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0
462,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0
463,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0
464,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0
465,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1
466,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1
467,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0
468,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
469,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0
470,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1
471,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0
472,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1
473,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0
474,0,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0
475,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0
476,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1
477,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0
478,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0
479,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0
480,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
481,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
482,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
483,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1
484,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0
485,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0
486,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1
487,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1
488,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0
489,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0
490,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0
491,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1
492,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
493,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1
494,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
495,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0
496,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0
497,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0
498,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0
499,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0
500,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0
501,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
502,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1
503,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0
504,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1
505,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
506,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0
507,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0
508,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
509,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1
510,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
511,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0
512,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1
513,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0
514,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1
515,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1
516,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1
517,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1
518,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0
519,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0
520,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0
521,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1
522,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1
523,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1
524,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1
525,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1
526,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0
527,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0
528,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
529,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
530,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0
531,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
532,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
533,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1
534,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1
535,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1
536,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0
537,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0
538,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1
539,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1
540,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1
541,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1
542,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0
543,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0
544,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0
545,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
546,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
547,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0
548,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
549,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1
550,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1
551,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1
552,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
553,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1
554,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0
555,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0
556,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
557,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
558,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0
559,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0
560,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0
561,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0
562,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0
563,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0
564,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0
565,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
566,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0
567,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0
568,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0
569,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0
570,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1
571,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1
572,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0
573,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
574,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0
575,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0
576,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0
577,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
578,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
579,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0
580,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1
581,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0
582,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0
583,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0
584,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0
585,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1
586,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1
587,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0
588,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0
589,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
590,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0
591,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0
592,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
593,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0
594,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1
595,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0
596,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0
597,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1
598,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
599,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
600,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1
601,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0
602,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
603,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1
604,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0
605,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0
606,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0
607,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
608,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1
609,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0
610,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1
611,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0
612,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1
613,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1
614,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1
615,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1
616,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
617,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0
618,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
619,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1
620,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1
621,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
622,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1
623,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
624,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0
625,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1
626,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0
627,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0
628,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
629,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0
630,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
631,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
632,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0
633,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1
634,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0
635,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
636,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0
637,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1
638,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0
639,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
640,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0
641,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0
642,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1
643,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1
644,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1
645,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1
646,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1
647,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1
648,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0
649,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0
650,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0
651,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1
652,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0
653,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0
654,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
655,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
656,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
657,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
658,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,0
659,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0
660,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0
