"Est.Theta","Est.ExpScore","Raw.Score","Scaled.Weighted.Score","True.Theta","True.ExpScore"
-0.577100892263724,2.94211069752651,3,2.91493588199383,-0.396185504214686,2.76869525877524
0.0607616110182019,5.24987878668474,5,5.25389214660962,0,5
0.264852725883633,6.01678686501941,6,6.03193829267302,0,5
-0.577100892263724,2.94211069752651,3,2.91493588199383,-0.505698760191587,2.28301011094424
-0.248212639851691,4.0777840625325,4,4.06446256009326,0,5
-0.261827155122641,4.02758487050688,4,4.01356185307246,0,5
0.22991113311578,5.88802496540232,6,5.90137834524339,0.149644564097755,5.90495917125611
0.288482342105566,6.10305212896168,6,6.11938490328478,0,5
-0.536112722751913,3.07326513125886,3,3.04741198164629,-0.0961675317180774,4.41408791857755
-1.53331858613699,0.902561889743667,1,0.874049995502711,-1.14398207280038,0.667306829706093
0.98631278939339,8.18686051814245,8,8.22089759188346,0,5
0.0425459941235115,5.18024652536804,5,5.18321116913484,-0.0108567097897493,4.93350716545225
0.250566781570081,5.96430799044708,6,5.97873135848471,0,5
0.907692009471648,8.0045489131247,8,8.03830696698794,1.54556979102748,9.70014478103039
1.45652356721809,9.0110384581527,9,9.04089020281314,0.70222895620803,8.41545851791256
1.02516912094653,8.27191515709753,8,8.30595739356761,0.0887262541939097,5.54100000226921
1.51966244039452,9.09134589001478,9,9.12016730492959,0.955969201706059,9.0318177828479
-1.31191168192218,1.21147628724973,1,1.17974291343281,-0.480143173968955,2.39006989029539
-0.573693105389388,2.95288539760753,3,2.92581566114199,-0.00278110157617693,4.98296582871255
0.0447503817358908,5.18867762523075,5,5.1917684079624,0,5
0.652475297679249,7.31686240230096,7,7.34684759638075,0,5
-0.799888247697831,2.29182764146418,2,2.25967916249934,-0.955808297133801,0.968488951552474
-0.0517468439372519,4.81925343024278,5,4.81678883086515,0,5
0.349469176080318,6.32228672725161,6,6.34153518411897,0,5
0.0443329556068247,5.18708118427286,5,5.19014808895304,0,5
-0.283046264386805,3.94977073216661,4,3.93467248128826,0,5
0.180304870820768,5.70306647113363,6,5.71377488940479,0,5
-0.885202842092062,2.07214263972039,2,2.03904604625339,-0.3790517769968,2.85096164517931
0.0291222024915556,5.12888333768839,5,5.13107787343693,0,5
-0.601274217304233,2.86636723016443,3,2.83847220495136,0,5
-0.245628145677332,4.08733657993617,4,4.0741492331768,-0.237699686353953,3.58943926974212
-0.883333209022754,2.07678033442999,2,2.04369931156509,-0.906023879255385,1.06800229510269
0.306350357217374,6.16781258605918,6,6.18502453633541,0.0962945305604598,5.58667765570275
-0.237056620244888,4.11906868068635,4,4.10632844319943,0,5
0.57244348650176,7.07159680864494,7,7.09940405640142,0,5
