"Est.Theta","Est.ExpScore","SimSum.Score","Scaled.Weighted.Score","True.Theta","True.ExpScore"
-1.66358313904703,3.24649362296585,3,1.25460646502856,-1.98734541214514,2.65379958050121
1.1564338650909,13.6277449068051,12,14.1785117969095,1.09918232915113,13.3199576189866
-1.64934944822758,3.27503292597437,3,1.28993063733123,-1.90062500393598,2.79991367555366
0.0241039024800929,8.35841705822513,9,7.48143639882794,-0.18287985375284,7.49744559913899
-0.646915992241689,5.87666439646895,7,4.44783355744762,-0.51455378719273,6.30125920936055
1.13861094013948,13.5488534750922,15,14.0762452233935,0.915126346612553,12.4561248800915
1.54586091277628,15.2048744970461,17,16.2372647817759,1.55727712252782,15.212342509911
0.903388957138881,12.4586765090671,13,12.673832430617,0.686001765886815,11.3374950015665
0.0241039024800929,8.35841705822513,9,7.48143639882794,0.299249480003874,9.50508070542739
-0.102932563770942,7.84002924796634,8,6.83863385693095,-0.119608020795615,7.74239491937444
0.193727219873124,9.08622783052797,10,8.39260962290262,0.105513447459125,8.65883561105167
0.665228776551475,11.2990449215239,13,11.1968180891374,0.73373953783053,11.5715973944794
-1.25134614020149,4.16295788386148,4,2.37778120317058,-1.41441635682564,3.7702000272166
-0.30302389630722,7.06981773361748,7,5.89347921307755,-0.171162325130349,7.54239757802829
-0.60550930138326,6.01169103802097,6,4.61069361404759,-0.688707118299018,5.73127557057022
-1.27367380203478,4.10839909828856,3,2.31140363353369,-1.18782040654875,4.31340407509366
-1.19543235718723,4.30217435556966,4,2.54694617797609,-0.735859059514312,5.58375559666838
-0.691797441785744,5.7329443276743,5,4.2745896042359,-0.620822930054598,5.94873832827323
-0.932371526982302,5.00863258401266,5,3.40164099352995,-0.982813201725856,4.85785103088409
0.0943123139852999,8.65473573186391,10,7.85126391143682,-0.147935947046056,7.63205237326123
-1.03082360609555,4.73406862840924,4,3.07009024134499,-1.04932873174082,4.67553129431338
-0.150197418852861,7.65299765506902,8,6.60805454731585,-0.275812192380752,7.14749517304686
-1.18517480872132,4.3281194552666,3,2.57844095890077,-1.63193532594082,3.30395343592522
-1.36727422533397,3.88598558959197,2,2.04028566613773,-0.609535508796783,5.98547979486142
0.364045729330764,9.85698266781119,10,9.36600659551134,0.544362928588447,10.6489391926559
0.2358263346595,9.27310866774533,8,8.62797345559848,0.472727258537361,10.3070932053828
0.388464513644185,9.97056997815904,10,9.50993934955177,0.511672183889902,10.4922692669218
-0.715833927998943,5.65709760074771,7,4.18319096882637,-0.21385976568158,7.3794929451426
1.36482589570798,14.5060798085037,15,15.3233105448349,1.1021440485756,13.3334281822279
1.43870234046395,14.7981544008832,15,15.7054741268178,0.840746615502078,12.0955834113825
1.93048268560584,16.5109466564466,17,17.9267409494689,1.24946017452914,13.983326906266
0.354365229084854,9.81215599430927,10,9.30922973642219,1.0370781524435,13.0340857931108
1.37856369319769,14.5611373284418,15,15.3953333534597,1.54962079861679,15.1837671889646
0.290845139317415,9.52098976517263,10,8.94086595058021,0.361691341986377,9.78916327503967
-1.47783939330641,3.63608153364676,3,1.73451017039954,-1.73512355012431,3.10110564742082
-1.0553743385916,4.66752188486601,4,2.98962687248949,-0.713187800208129,5.65432486921116
-0.456316359643635,6.51773094925495,8,5.22240101242303,-0.948938496037424,4.95282994078382
-1.8397952282712,2.91092753170082,3,0.836425275922051,-2.49053358700146,1.95605459743921
-0.787374548928904,5.43595924802788,5,3.91675755247705,-1.16915395389708,4.36085470132989
1.47792049576443,14.9492825065962,16,15.9031989301942,1.30104065302214,14.2012697866126
-1.10094547610096,4.54599760449557,5,2.84256365077895,-2.06781661156937,2.52528851134535
-0.0504151898351283,8.05155661141305,9,7.1002699099551,-0.10854904357025,7.78576966871838
1.50392861714842,15.048044946688,14,16.0323499549331,2.17051451707037,17.1894079687993
-1.27367380203478,4.10839909828856,3,2.31140363353369,-1.96781812437167,2.6860066446618
-0.96044502773072,4.92907363522922,5,3.30563278578738,-0.827923062969384,5.30401470437929
-0.394977350843504,6.73471472200328,6,5.48560469243454,-0.0746989434614766,7.91957858886624
-0.874370039542936,5.17625033383583,4,3.60378326627954,-0.643331167732985,5.87596884907281
-1.37934899131089,3.85802511454117,2,2.00613837485689,-1.27530924564929,4.09654688779412
-1.08513194986259,4.58787451934014,4,2.89326033149513,-0.551918380612247,6.17562480786164
0.810165356298027,12.0077494757857,11,12.098449680387,0.730335363987083,11.5548943090068
-0.885237875307968,5.14450870018251,3,3.5655154131715,-1.03052644525055,4.72651009189849
0.508123938330013,10.5369613158577,11,10.2286237176038,0.541733049213197,10.6362968243573
-0.83474341777556,5.29330469991126,5,3.74486849560039,-0.843530034557434,5.25767380881779
-0.818327530480728,5.34240442716734,4,3.80403502626485,-0.483885301009364,6.40574917106967
