"Est.Theta","Est.ExpScore","SimSum.Score","Scaled.Weighted.Score","True.Theta","True.ExpScore"
1.28965928413672,20.6520045533688,20,25.526729284216,1.1992762853316,20.3011752226887
1.86176213848095,22.1626309000607,20,27.7437735349133,1.65704751508745,21.670182922072
-0.644766978449676,12.476944950204,15,10.4935144931024,-0.795089879977543,12.092534150011
0.31101223621117,16.4780051169389,16,17.8514632616456,0.0666751870057377,15.4258249262522
1.23592372689911,20.4613717306087,19,25.1981638630637,0.987293248669593,19.4761149189137
3.41099886853623,24.1670275455144,24,28.7625007004417,1.15958012118032,20.154933833622
-0.8683458913471,11.7463277380817,9,9.27574493946599,-0.912175414652027,11.7281200334781
0.376372836189047,16.7720093681832,19,18.4014890140978,0.486037860075282,17.2805085159941
0.575093988527735,17.6655467828276,16,20.0698631631383,0.570673943911494,17.657564138969
-1.22012609864957,10.6713506162052,12,7.52813616737193,-0.631585901485471,12.6277193859062
0.0819197552680447,15.4429301646024,17,15.906221675344,-0.290134494353061,13.8977824221505
-1.21925574051148,10.6739410683209,12,7.53231653711979,-0.727637577570015,12.3089277717185
0.248988929027025,16.1985233696744,14,17.3276400754918,0.0504979801102897,15.3545661834742
0.052269665496752,15.3087534556022,17,15.6532420257322,-0.223137688172912,14.1734076548296
-0.00783548422122929,15.0374356642493,15,15.1416976024923,-0.7333927060315,12.2902455806339
0.620645194340412,17.8704630195548,17,20.4522382395308,0.77078997779191,18.5476590134192
1.16618616340364,20.2020568388401,17,24.7426944281055,1.01742640047865,19.5995337553566
0.252385644673618,16.2138451323892,15,17.3563848703231,0.131651041627775,15.7124512192865
0.53726715922776,17.4953655043389,14,19.752266130122,0.40413590342121,16.9168453032326
0.686714051576968,18.1672939133881,20,21.0059560002053,0.745749604316487,18.4370570078681
-0.812096243763614,11.9251348681229,10,9.57032191670982,-0.399656484684626,13.4650208513729
-0.828888101376325,11.8714734349918,10,9.48173239614808,-1.02584925892997,11.3843541990787
-0.324766984072044,13.6666401193897,14,12.5886407511856,-0.457542370881784,13.2460448260475
0.0228057107233991,15.1755972200156,16,15.4021588522873,-0.0898684939568554,14.7406955256707
-1.72227854216126,9.23467462956777,13,5.24021321563289,-1.68276418063236,9.51640566937801
-1.8072060844196,9.00608058141522,11,4.88602111962842,-2.02768210202692,8.62446156536304
2.62559042119578,23.2841988394241,23,28.5175847361706,1.33468512607011,20.7677037540724
-0.0584892608364518,14.8101414888066,13,14.7136206244418,-0.596203459784924,12.7488525593844
-1.323899724523,10.364657511877,10,7.03411759125247,-1.57964117016455,9.79663814853154
-0.0495768270947508,14.8500082727479,13,14.7886484440342,-0.256513871126354,14.0351532566032
2.46742871200491,23.0873054090863,23,28.4375655013122,1.60189242455415,21.5358518284133
0.903446843788513,19.1260689354165,18,22.787713974242,0.392697829198031,16.8661558706242
-0.748668387371671,12.1303268627964,13,9.91078407661091,-0.289981209481921,13.8984041880495
-0.247350286320809,13.9869310996773,16,13.1763087646669,0.0198041722319642,15.2195514722298
-0.301063118859572,13.7634164370444,15,12.7653547358704,-0.531438410900845,12.9764245522426
-0.223660243711414,14.0872606696423,18,13.3619183136257,-0.431995367700912,13.3418372333136
0.412294187502271,16.9334767594515,21,18.7032273027362,0.543791853792343,17.5376929288746
-2.80241735984708,6.79276823977996,9,1.8619391172061,-1.90395275558989,8.93607135292124
