"Est.Theta","Est.ExpScore","SimSum.Score","Scaled.Weighted.Score","True.Theta","True.ExpScore"
0.194923905952505,11.0260116176506,10,12.4570820615167,0.381324804151514,11.8838583312323
0.416797613047076,12.0392707181956,9,14.7507557761553,0.271291043817294,11.3948940938186
-1.61144166328089,5.56539507773198,6,1.45549219151677,-0.177633660823476,9.06363929213367
1.69744688835767,14.4755285862934,14,18.5803982310801,0.672819570627091,12.8836622534826
-1.0454946695274,6.27015930766707,9,2.13492085825785,-1.4113830142685,5.86340574467318
0.449121125843517,12.1663142500024,10,15.0278247098863,0.216044105800132,11.128529418839
5.41158885638789,17.2515555297318,17,19.3439886703373,0.716075470881254,12.9979155991479
1.27446960729693,14.0111125266614,13,18.2415340047904,0.554741795154955,12.5294489384415
2.07125366759093,14.8232153157544,15,18.7255673173977,1.66843935749107,14.3991348154161
-2.34476143757001,4.89616035613488,5,1.18804483160491,-1.20585659024231,6.10966968771338
-3.69215610934939,3.83740486763797,4,0.918305332623743,-0.611315266681247,7.29275116037309
0.535598760487255,12.4793810618113,13,15.6947778693447,0.983805933410876,13.5584995570932
0.20609081960231,11.0822763032602,10,12.5871531016089,0.0739663209774089,10.3962080581475
-1.6543856939943,5.52216624532811,6,1.43079515050917,-1.28648700614095,6.00779306626555
-3.59010652421921,3.91202616323937,4,0.936467393127215,-0.774761313133551,6.85898519215783
2.41839627483437,15.1237829025991,15,18.8176914217008,1.90606943105987,14.6173032855952
-0.0330060772985434,9.81126429086541,9,9.6174979720887,0.00141523031005086,10.0076068533371
-0.193150133630812,8.96190207705363,11,7.63319591160507,-0.217597826281847,8.86381069975215
0.0524657957505162,10.2759249437971,13,10.7078183255541,-0.20200743281845,8.9410836448286
0.48386440693221,12.2967507481799,11,15.3086828593824,0.651003023757267,12.8230198976756
-0.531879560095067,7.50026214558821,7,4.3642865237524,-0.705715448668452,7.02874430455351
1.65372741729389,14.4322045226214,14,18.5573125925029,2.00916368444762,14.7075313573512
-1.73899652807727,5.43916974062685,6,1.38744030726012,-1.40553096691298,5.86986676379673
-0.457075053062799,7.77292090113531,9,4.94726861135785,-0.605547809061653,7.3101780235819
0.02949786403633,10.1513612203435,12,10.4156816400182,-0.0535455643807629,9.71271009416899
3.29252505870981,15.8273733733826,16,18.9982629337066,0.631209660833755,12.7661776946198
0.193537806967218,11.0189955763749,9,12.4408475056485,0.140560629568062,10.7462917419707
-3.57927021283634,3.92000387788294,4,0.93841084308775,-0.81803006172971,6.76154772046203
0.221975410193698,11.1614893946044,10,12.7698906611781,-0.0873233476482059,9.53287204416074
1.73226369344227,14.5095233530189,14,18.5975543266038,2.17316073130372,14.8472509491468
2.149678703138,14.8925288754605,15,18.7485879744526,2.9185053244431,15.445180365262
0.0425681859130204,10.222306903627,12,10.582097599393,-0.130087964364047,9.30810571539718
0.0137867887596141,10.0659298201151,11,10.215213609353,0.36704169403254,11.823761440601
-0.467604501652634,7.73277323272226,10,4.86031058457862,-0.68307965989584,7.08852939445847
-0.50529354147002,7.59383497807599,9,4.56225511639922,-1.08119150829093,6.28502634592425
1.72169746466537,14.499251528259,14,18.5924541822759,2.12971919523018,14.8106339120684
0.0386840288056013,10.2012387052881,12,10.5326854468045,-0.143616799874138,9.23788849172857
-2.34509607077914,4.89587637901821,5,1.18796269819607,-1.76717692472018,5.50814477485978
-2.25180515409057,4.97555935900012,5,1.21154906907325,-1.38686705522982,5.8906551929914
-3.50585266165342,3.97432544832413,4,0.951654560148669,-0.789393802364976,6.82530203405111
0.166444249482125,10.8805026063534,9,12.1197535888331,0.460952369694154,12.1995844011584
-2.22673458340135,4.99715733695478,5,1.21814940705868,-1.28378795262974,6.01108089909866
2.26569354691529,14.9934530894066,15,18.7799651878246,1.41334195315355,14.1387510889147
0.489182639170132,12.3161607472994,11,15.3501335996713,0.377360484459421,11.8672826649829
0.459742952373993,12.2068627138093,10,15.1155486784159,0.218199419426132,11.1391526834077
-0.629473348394658,7.18702434841257,5,3.72130346935323,-0.522388932213874,7.57928221669899
0.527492176090115,12.451667430021,12,15.6367805992026,0.679182734318537,12.9009614468096
-2.46485852542081,4.79503623588607,5,1.15951736776746,-0.637793334376169,7.21471980018164
1.60366298187053,14.3816239174195,14,18.5285004167947,0.48053701986253,12.2721889832844
0.50983975733162,12.3901642906517,12,15.5072903427758,0.032105855829372,10.1724572346372
3.60230298983696,16.0608756313072,16,19.0553827080739,1.60371396592206,14.3363129188274
-0.280865905421212,8.5302052122298,7,6.63922998492276,-0.657250715834969,7.15940091823295
1.3911528309769,14.1518225242636,13,18.3678053765404,1.59005922346417,14.3228203505431
1.17736517790944,13.8826961505739,12,18.1062083135359,1.08926947833038,13.7271109047828
-1.03836984264748,6.28173224609769,9,2.15074889701013,-0.964969255268775,6.47415833815395
-0.609568624503754,7.24717582011541,6,3.84211123224049,-1.02985266673442,6.36506410743406
-0.200279339030579,8.92568256314765,10,7.54926952883615,0.159774327824014,10.8453119186331
-1.17918693411714,6.07013299994467,8,1.88455998154346,-0.279241174136057,8.56784987278548
0.33581229849738,11.6970063725262,16,13.9901190877709,0.414407472052091,12.0190290999074
-0.503357512031154,7.60079151818536,9,4.57706585774164,-0.33948663338537,8.29509238822723
0.20116687186486,11.0575242617083,10,12.5299589477229,0.0301908739321239,10.162183022673
-2.25748842525028,4.97067454458494,5,1.21006947991168,-0.935436699888786,6.52710779825132
-5.17879215366464,2.85769917650717,3,0.681138313976321,-1.73529535827594,5.53771612417388
6.36984092730508,17.7600275337305,18,19.4666953178848,1.79072175532143,14.5134907636267
0.505044889823951,12.3731829575033,11,15.4713547506256,0.628872377753666,12.7593487171954
2.09431708655492,14.8436988035963,15,18.7325139759593,0.085484250007387,10.4573804727839
-1.34272959756489,5.8598893830064,7,1.67131365775168,-0.131544425121773,9.30052360032291
1.73867245925179,14.5157351039344,14,18.6006040810747,1.78644251989938,14.5095708489447
1.82527473057781,14.5984153022016,14,18.6388657626989,1.60031332630175,14.3329609316508
1.40274023769329,14.1651336274803,13,18.3785930825824,0.618430389813954,12.728534164291
1.37891518196007,14.1376462907686,13,18.3561015444635,1.06093854877275,13.6840117300119
2.11871271212618,14.865273632459,15,18.7396970971326,0.00196434093838976,10.010558306928
1.3184623353507,14.0656973068393,13,18.2932137180991,1.0648168308635,13.690000728343
0.216388618122543,11.133741970091,10,12.7059331415512,0.34008401217138,11.7075245288262
5.12726486290188,17.084508383844,17,19.3036122151893,1.02642777730715,13.6294087085927
0.0407264462633077,10.2123187809796,12,10.5586728409505,0.112875686469206,10.6019015566557
-1.66874436009378,5.50788785533688,6,1.42296842342071,-0.335964629362043,8.31055697976863
1.30074877597781,14.0439601434594,13,18.2730482334981,2.04382119390265,14.7374133826038
-3.32452186615904,4.1105060516573,4,0.984956270956222,-0.847084027439453,6.69965743653226
0.231082627516825,11.2064521613634,12,12.8734015877789,0.0193249030292134,10.1038469719669
-1.60705420204332,5.56985828314607,6,1.45813123276631,-0.680574275651918,7.0952784688096
-0.559402770732099,7.40718451147295,7,4.16984158548168,-0.389791479786968,8.081010555204
2.27558842282106,15.0019802650059,15,18.7825190454661,0.271121086310546,11.3940945547705
1.4755904426877,14.2465285733135,14,18.4404213289879,0.847752562819749,13.3017348164217
0.51126126631858,12.3951759640972,12,15.5178811452904,0.335922724669435,11.6892586543708
0.499165843009811,12.3522003990777,12,15.4268463819811,0.275343362297618,11.4139195071684
-1.15319934027261,6.10670291533722,8,1.92695143821364,-1.59680626823167,5.67050165905025
-0.506975779986471,7.58780613635895,9,4.54942957956517,-0.397370862370747,8.04987405174037
-1.16861538339328,6.08488842328189,8,1.90147785579047,-0.458284449745439,7.81046025432174
1.03887432363927,13.675384418394,11,17.8478763960421,0.991544994904253,13.571676185126
2.12545082097627,14.8712164876029,15,18.7416527041088,0.611362666143063,12.7073914169806
-0.933056619107148,6.46595189848094,10,2.42067397774331,-0.447715334547664,7.85061661333757
-1.12916196490575,6.14145161519769,8,1.96866304530146,-1.36697753620983,5.91312660785806
-1.31393217440746,5.89474856218163,7,1.70308123026439,-1.09932560225108,6.25794329030059
0.23044125299156,11.203296744922,12,12.8661426402821,0.292399166652785,11.4931822292468
-0.510076770354545,7.57673114180646,8,4.52589368194759,-0.659569464192938,7.15292036200687
-0.260211865759615,8.62895433539337,8,6.86523269238364,-0.729693702501868,6.9676945913204
0.57105376810567,12.5967273542822,14,15.9377472592138,0.562493158467872,12.5547264361537
0.239210900205205,11.2462935125052,12,12.9649846937408,0.169619631138943,10.8956285474697
-3.63793132248367,3.87694095075026,4,0.927924483230501,-0.918258729345614,6.55893856198434
-0.249850514366965,8.67920088891674,8,6.98057231709651,-0.630982567551896,7.23448472555794
2.03196108909774,14.7881137605797,15,18.7133568980798,1.71522913071579,14.4434990687899
0.434500546968417,12.1095307736383,9,14.9043881997355,0.645740497574937,12.8080784886637
-1.63917137245015,5.53738924079602,6,1.4393190617471,-0.340220883476612,8.29187613250853
-1.05309895696738,6.25792037826141,9,2.11833535841276,-0.335796174132641,8.31129817588387
-0.609346354953472,7.24785801108151,6,3.84348928621241,-1.09839667096062,6.25931640425127
2.52470461826387,15.213041096685,15,18.8422283443043,1.81000786993851,14.5310918856643
1.17584166654402,13.8805829962543,12,18.1038202510947,0.530930812823848,12.4499353055551
-0.44061238800182,7.83686269694868,11,5.0864713139599,-0.129614208537412,9.31057316625186
-1.25935450057066,5.96316955273504,7,1.76956502588669,-1.70645494572274,5.56475885475096
-0.509802924221548,7.57770716363624,9,4.52796657466623,-0.437099203024122,7.89153705332648
-0.542783462690862,7.4629300935792,7,4.28598706957403,-0.47523278869606,7.74727863394648
0.0613274571012474,10.3238355149125,13,10.8201297882809,-0.220659275591583,8.84874484404599
0.554067608880649,12.5412863687536,13,15.8234969813106,1.04804979440425,13.6638984717896
-0.255432580855625,8.65207352396401,8,6.918274705006,0.251700945663154,11.3019030674615
-0.540589175844674,7.47039426855984,8,4.30160975764535,-0.284538969616999,8.54318140977221
-1.04832795507008,6.26558569509094,9,2.12870443491756,-0.778866045415242,6.84945894568317
-1.78147975610485,5.39844400901184,6,1.36792860634564,-2.08895246022567,5.22397404219572
0.251513341223766,11.3060632723752,13,13.1021218642144,0.28260587458415,11.447832164419
1.29532733721023,14.0372434217796,13,18.2667063763361,1.38659121096883,14.1090354353095
1.5914902648882,14.3691549075391,14,18.5210699118678,1.6661234964621,14.39691734081
0.185604492791223,10.978706286387,9,12.3475591688931,0.311778554710495,11.5816073297811
-0.495205529058542,7.63029681002816,8,4.64002049834897,-0.420752816044614,7.95569251798834
3.71133525772592,16.1410720796999,16,19.0749185635802,1.39982341805153,14.1238057647776
0.557966634101301,12.5541381360316,13,15.850070089718,0.463851158806713,12.2104563374301
-0.604508408051021,7.26276469673574,6,3.87364466638716,-0.935503656820762,6.5269852454448
-0.22797671461357,8.7867612703815,10,7.22818283742447,0.263542608612587,11.3583131272027
5.23878671035995,17.1509252644894,17,19.3196691443169,0.603908411486829,12.6848399366672
-1.15322093234351,6.10667210925607,8,1.92691507453916,-1.0737982025504,6.296239725153
1.27363113438734,14.0100522227899,13,18.2404957657596,0.525518951170747,12.4314667996501
0.467507749152119,12.2361300936753,11,15.178639286399,0.84661720081785,13.2993695443717
-0.0367467771271099,9.79093468230877,9,9.56979382724981,0.235882343560607,11.2256234465355
-0.840476416817017,6.65181681879216,11,2.72355677554614,-1.18191952170802,6.14150725328603
-2.92011907091812,4.42442843092185,4,1.06273876487717,-1.55485137405417,5.7123936006414
-0.534301271229589,7.4919186655202,7,4.34675207921474,-0.301343463363374,8.46578684025596
-1.3651734181792,5.83326308931736,7,1.64799227132022,-1.12725500425013,6.21734977320302
0.288434414940476,11.4814128106536,14,13.502500320242,0.484349694364669,12.2860923986709
-0.44919225549319,7.80335964744375,10,5.01342859951732,-0.705979857655197,7.02805846838737
0.253199532600635,11.3142045563701,12,13.1207768011517,0.0271891455529499,10.1460737748155
-3.58831217156692,3.91334645598508,4,0.936789003959414,-1.17249641994611,6.15426100199408
0.0135395459925239,10.064584467469,11,10.2120562258347,-0.335791450948668,8.31131895971618
1.67292131459435,14.4513164462623,14,18.567670028367,1.03854869460192,13.648860606528
