"Est.Theta","Est.ExpScore","SimSum.Score","Scaled.Weighted.Score"
-0.814138761119622,8.21268592883558,9,7.44576130317396
0.114061324677912,13.1096724999357,13,13.0575134957044
-0.8511579029229,8.02828729607604,9,7.24103397769266
-0.516147946771436,9.76388619521714,10,9.19541785488489
-1.36176032659174,5.74763929585916,5,4.77744015222758
0.644558340524906,15.445350867911,16,15.6974001889104
0.536896191931772,15.0258201793417,15,15.2329711254833
-0.470693599762276,10.0080951872177,9,9.47470375284705
-0.411123130175979,10.3297483700285,11,9.84381003226193
-0.840782231290815,8.07974859577813,8,7.29809188026828
0.645372392075622,15.4484125641768,16,15.7007693631439
0.771272208637492,15.9020817783218,15,16.1964972080803
-1.18097266768056,6.4943994371665,6,5.56938250107532
-0.634799682140536,9.13405208913193,9,8.47951855654622
-0.792555949626985,8.32118622427163,8,7.56657520168572
-1.15599073050101,6.60309196771976,6,5.68589817418795
0.131654208750231,13.1970949527256,12,13.1581611969895
-1.29803591128936,6.00275327749417,6,5.0462736736063
-0.615656730452134,9.23476414929185,10,8.59353004791203
-0.192721912199454,11.5112351726469,11,11.2081893420484
-0.326014302439591,10.7909022826924,11,10.3750428673943
1.17788880662806,17.1097608282586,17,17.4768379147928
-0.778628116598206,8.39157875493543,9,7.64509367181125
1.23498367928801,17.2501572390593,17,17.6213393109562
0.0158783717046597,12.611906226878,12,12.4829813506215
-1.11657100204892,6.77723399487854,6,5.87321346996091
1.34036251755907,17.4921800670927,18,17.8679588063148
-0.192006947521886,11.5150774804034,11,11.2126400817955
-0.176795720952961,11.5967437700913,12,11.3072474535958
-0.406166700308413,10.3565699338105,11,9.87463762917898
0.113171850263832,13.105237402569,12,13.0524051024954
3.72658376879719,19.6119370122524,19,19.7985153889963
1.84310924288265,18.3817956920485,18,18.7422842729876
0.0357400824137174,12.7138705419636,12,12.6008437453514
0.130236973328195,13.1900737225437,13,13.1500811330993
-0.567384385781132,9.49036253226928,9,8.88369300112176
