"Est.Theta","Est.ExpScore","SimSum.Score","Scaled.Weighted.Score","True.Theta","True.ExpScore"
0.678104651513347,14.1147713509448,14,13.8935873694242,0.576915107717037,13.7378443822323
-0.660858916786811,7.04546760072742,7,6.65053554112608,-0.555881525257624,7.69300054979739
0.265671776169352,11.9651432262154,12,11.7035974436884,0.213977945525379,11.7747309863266
1.10229612468372,15.96122581789,16,15.769296351537,0.510639519679161,13.3879987004771
0.0871814174882274,11.0032791692764,11,10.7174277763835,0.194989568165489,11.6711055017345
0.278648206460939,12.0350716822819,12,11.7751431057575,0.412093383713844,12.8571582443844
-0.635987868836762,7.17928857817631,7,6.78731864368328,-0.313955424700933,8.96415314287935
0.0904198263604543,11.020673259544,11,10.7352923423294,-0.0975504360696208,10.0993739206976
-0.283450440864878,9.04114240015496,9,8.69856345849563,-0.0919559911002377,10.1289510449489
0.28593743602059,12.0743338000283,12,11.8153037142097,0.184799775245907,11.6155523802131
1.74359353963091,18.0108555815131,18,17.8880133313583,1.77626714243659,18.1601903073947
-1.06522472563426,4.84441502062265,5,4.42100606391453,-0.786349418722693,6.45295935179512
0.667603113384884,14.063261176674,14,13.8412933071945,1.21555605336558,16.5075334616968
0.445567548174687,12.9270780799912,13,12.6858641453328,0.623221714818265,13.9775764494307
1.13389803394064,16.0795980376177,16,15.8900579146175,0.662379969565068,14.1767089836125
0.275445486709042,12.0178163247049,12,11.7574907024929,0.40408260970176,12.8136176329148
-0.0648388287847459,10.1917159137836,10,9.88298380805128,0.00478300936472076,10.643249227817
-0.439675870860933,8.22200564077572,8,7.85620132712787,-0.256594694401837,9.26398449887986
1.72868538058859,17.96915802668,18,17.8442117457055,1.08000394247204,16.0235971736334
1.11156656715003,15.9962106371955,16,15.8049743812044,1.21146958239829,16.4936535816913
0.451161971810305,12.9565878360413,13,12.715933438649,0.423573676929077,12.9194766109719
0.0904198263604543,11.020673259544,11,10.7352923423294,0.0120515914774909,10.6821239930809
0.100285999511591,11.0736886705653,11,10.7897354886429,-0.0901819306292953,10.1383337540453
-0.0584542982200975,10.2255875694668,10,9.9178392340551,0.0275969089822221,10.7653788850893
0.865056923767904,14.9876653293114,15,14.7794061556376,0.857240051221436,15.1066231969591
-1.07423714784225,4.79625197873741,5,4.3727719039633,-1.52996175164144,2.73392763791032
-0.866990770281406,5.92297282300177,6,5.50804906089879,-0.531346623202861,7.8230208907349
-1.0534141023554,4.90771091325985,5,4.48443954502176,-1.02197947845553,5.16611594343579
0.852108862119729,14.9301022016634,15,14.7209839492803,0.907575580949725,15.327932541522
1.09886786787028,15.94823284398,16,15.7560485800207,0.96119942904213,15.5545771410317
-0.489355462384621,7.96012732879938,8,7.58730878672198,-0.650720324007811,7.18688147852719
-0.299350122442602,8.95788140696353,9,8.6128770122888,-0.424564107772604,8.38538699132568
-1.48391798903448,2.83705169827549,3,2.44178512739258,-1.65008646287663,2.30256895556847
-1.59701194113822,2.4098913768064,2,2.03194300452575,-1.40061662497178,3.26881395814929
-1.24774327857647,3.90134484821145,4,3.48239794101104,-1.41241686715009,3.21708993661747
2.15632450761989,19.0290093060723,19,18.9649353692596,2.36252485297536,19.4062846705061
-0.115923068596914,9.92136230488632,10,9.60471941318698,0.0304122312729793,10.7804732603823
0.469786936021544,13.0545782753541,13,12.8157559193759,0.127108535311111,11.301925005291
0.469786936021544,13.0545782753541,13,12.8157559193759,0.921030939283122,15.3856895827848
-0.877171864771424,5.86717239106551,6,5.45151902244973,-0.573372191870212,7.60009241272089
-0.470189289262437,8.06128716978839,8,7.69114835474453,-0.695873949751782,6.94382100622766
1.74359353963091,18.0108555815131,18,17.8880133313583,1.2056726787604,16.4738942258427
-0.429770189252688,8.27410233393974,8,7.90972201769213,0.0852522274199367,11.075504150065
1.72868538058859,17.96915802668,18,17.8442117457055,1.55814691278853,17.5611678304187
0.0746731725814818,10.9361307794831,11,10.6484560720482,-0.171688210957798,9.70883637963767
0.876856300580012,15.0397264031645,15,14.8322491071871,0.63795122586468,14.0528907894671
-0.29355226002291,8.98824148953539,9,8.64412031218212,-0.79926230159058,6.38254554461595
0.100285999511591,11.0736886705653,11,10.7897354886429,0.332938235819553,12.4254577038862
0.627109620797846,13.8624688257264,14,13.6373905493153,0.507262638067408,13.3699928505708
-1.61317056486951,2.35352607207927,2,1.97830349786816,-1.73403683945286,2.038300863207
-0.48167839198345,8.00066804861278,8,7.62891872486067,-0.17608671881916,9.68573906623125
-0.499393754911533,7.90707361984395,8,7.53286564040847,-0.287861500564596,9.10052297070013
-1.02449340338011,5.06347468506965,5,4.6407470057154,-0.788150080674924,6.44314488477355
0.0536884696667419,10.8236127684632,11,10.5328468358664,-0.418118964066184,8.41918377929612
0.100285999511591,11.0736886705653,11,10.7897354886429,0.155400312753983,11.4555234341344
0.0812445493117623,10.9714009201044,11,10.6846870523015,0.154883803623215,11.4527155677536
0.0695914739943039,10.90886729811,11,10.6204451563379,0.137829101262365,11.3600781906599
-1.51029138565027,2.73235371813681,3,2.34082889943755,-1.31330879003747,3.66845570041767
0.288530725665828,12.0882984199324,12,11.829586252071,0.290404988193087,12.1927175053503
0.862840503170162,14.9778439276879,15,14.7694378001013,0.90861596520413,15.3324195695804
-0.287084696049438,9.02210999830099,9,8.67897573818594,-0.0203856045863573,10.5088980247713
-0.104161446895853,9.98350696267212,10,9.66868980242232,-0.0114406244824031,10.5566010154043
1.39145641719413,16.9624433092914,17,16.7958993434488,1.20540001859538,16.4729628013068
-0.296387968864828,8.97339237601108,9,8.62883903899423,-0.463836621612794,8.17913923006224
-0.104580495541354,9.98129183056074,10,9.66640965888478,-0.0536256456383873,10.3320625819013
-0.110113595190487,9.95205037746152,10,9.6363095278204,0.382307152797745,12.6950595942888
-0.489355462384621,7.96012732879938,8,7.58730878672198,-0.384551101880278,8.5950180001859
-0.489186239936109,7.96102126015615,8,7.58822622537577,-0.95728189255056,5.5181287049009
-0.292400107640282,8.99427479139995,9,8.6503292985444,-0.742763189893221,6.69002239280256
-0.682415206077272,6.92914767202114,7,6.53172872275289,-1.29612998921361,3.75040318283512
-0.116887750898799,9.91626781841192,10,9.5994750976575,-0.298680902986519,9.04397751460973
0.0797329896789551,10.9632865957328,11,10.6763497292774,-0.103528702069035,10.0677857114512
0.0897705330609691,11.0171854889218,11,10.7317103142447,0.447724037503743,13.0502226495329
-1.0492383899321,4.9301356535245,5,4.50692489554187,-1.17327853681406,4.36348483306257
-1.0576661194772,4.88490075227807,5,4.46157407565816,-0.983394955506475,5.37569629306901
0.429174681671145,12.8404181642001,13,12.5975397858872,0.18567658389173,11.6203309487468
0.0808999565019574,10.9695510096686,11,10.682784513061,0.344790550774764,12.4902587103496
-0.692272980247482,6.87585264688657,7,6.47732266805796,-0.559243984214135,7.67515402723534
-0.656955212403819,7.06649935404516,7,6.67202580067624,-0.475489399452006,8.11782510367554
-0.489496021631968,7.9593848024099,8,7.58654673653161,-0.799092959117611,6.38346944180593
1.10010555101345,15.952927084134,16,15.7608347127084,1.21004192500663,16.4887949023448
-0.103503162879297,9.98698686905415,10,9.67227183050696,0.358295943895634,12.5640472896291
-0.824041981004723,6.15825031745994,6,5.74670583006482,-0.665672878109601,7.10654298058406
-0.293722503420652,8.98735000624754,9,8.64320287352833,-0.312132948401656,8.97367735296088
-2.15440817687164,1.05965873318223,1,0.795045410070316,-1.76685411184814,1.94298466327161
-0.489186239936109,7.96102126015615,8,7.58822622537577,-0.688384800249546,6.98422839204456
-2.31843572048875,0.837258849896114,1,0.608092805117532,-1.68309218474838,2.19509712712337
-1.06430239996084,4.84935081663102,5,4.42595079688291,-0.843031897162796,6.14339254238233
-0.679701831577634,6.94380616912538,7,6.54669597310352,-0.659905511381359,7.13754821326394
0.0800375768031956,10.9649216063817,11,10.6780292181216,-0.129752985712209,9.92943232135654
-1.72260656722066,2.00214940292002,2,1.64673971732226,-1.38183910605205,3.35228017128444
-1.9943723720554,1.33809753845447,1,1.03864691220473,-1.74989044297347,1.99170797498254
0.0695914739943039,10.90886729811,11,10.6204451563379,-0.113287447153188,10.0162613168568
0.656101987470012,14.0065767832754,14,13.783740083159,0.528995032402823,13.4855884524345
0.66665062122304,14.0585774185784,14,13.8365380122551,0.320414982619677,12.356954412403
-0.679345390334009,6.94573141832554,7,6.54866187451725,-0.429038313578593,8.3619175534075
0.275406997893165,12.0176089420333,12,11.7572785398116,0.567849352635893,13.6904242768888
0.0800375768031956,10.9649216063817,11,10.6780292181216,0.0822733101857215,11.0594295862934
1.73390510648636,17.9837850365624,18,17.8595736098337,1.15773545708468,16.3072285958766
0.648262178798893,13.9677781580905,14,13.7443415248972,0.735936707821425,14.5405142228126
-0.31734958519903,8.86363106063918,9,8.51589439224322,-0.643996843321472,7.22295708464149
-0.0999040320462548,10.0060163733379,10,9.69185955081665,-0.392591028647609,8.5529292345432
1.09886786787028,15.94823284398,16,15.7560485800207,0.767039763184482,14.6898960609564
0.287523275416025,12.082873634393,12,11.824038069193,0.361928830293745,12.5838851495268
-0.823152333546784,6.16312009620096,6,5.75165056303321,-0.869729613949532,5.99726626001518
1.10010555101345,15.952927084134,16,15.7608347127084,0.836708507790889,15.0140020850893
-0.489355462384621,7.96012732879938,8,7.58730878672198,-0.38381041583537,8.59889475314708
0.0973938243399208,11.0581442826077,11,10.7737734619375,-0.386629896205964,8.58413695573099
-0.296387968864828,8.97339237601108,9,8.62883903899423,-0.132501051006015,9.91495320252617
-0.296034913015963,8.97524112845096,9,8.63074157823471,0.109122057238477,11.2045020129081
1.39145641719413,16.9624433092914,17,16.7958993434488,1.58190242004708,17.6284939283275
-0.95863286830921,5.42132547172418,5,5.00091248373629,-0.949017606090694,5.56327809638064
2.13037638164233,18.9753442567933,19,18.9078860120905,1.81260257385629,18.2555448610859
-1.25748321750994,3.85343786406165,4,3.4350812197136,-1.13342890306937,4.57089614804038
1.39869874528888,16.9855135772771,17,16.8197228464056,1.06117433918276,15.9522187748709
-0.439675870860933,8.22200564077572,8,7.85620132712787,-0.442882307625203,8.28925586851261
-0.868400330852217,5.91524744776796,6,5.50022098786289,-1.19095498944148,4.27266263476914
0.855265017139506,14.9441751884791,15,14.7352664871415,1.02046718596916,15.7941580892528
-0.679345390334009,6.94573141832554,7,6.54866187451725,-0.766986997091026,6.5583942453259
-0.106786534942029,9.96963173420855,10,9.65440726456105,0.164380888132425,11.5043647402334
-0.296387968864828,8.97339237601108,9,8.62883903899423,-0.323298363978482,8.91532606018747
0.275406997893165,12.0176089420333,12,11.7572785398116,0.116376751447719,11.2437745938871
0.268261357557371,11.9791012362724,12,11.7178799815497,0.660464446288656,14.1670508723998
-0.114030573462415,9.93135769927381,10,9.61500870629918,-0.0662283742955839,10.2651891545482
-0.63492065040586,7.18502151843909,7,6.79318081530546,-0.692243694688614,6.96341247593917
2.14320910883432,19.0020997326472,19,18.9363257336151,1.52083468411744,17.4543114389679
0.279649382230712,12.0404651943659,12,11.7806604508873,0.589689578805303,13.8044040474918
1.10010555101345,15.952927084134,16,15.7608347127084,1.01778809597091,15.7835723902038
0.268341342872749,11.9795323395288,12,11.7183210941641,0.339767758415411,12.4628016819539
1.72868538058859,17.96915802668,18,17.8442117457055,1.83684583906778,18.3183258673725
